time,ecg
0.0000,-0.001676
0.0040,0.056569
0.0080,0.025921
0.0120,0.059743
0.0160,0.081553
0.0200,0.064480
0.0240,0.104426
0.0280,0.134863
0.0320,0.103487
0.0360,0.145855
0.0400,0.160185
0.0440,0.162595
0.0480,0.196344
0.0520,0.206300
0.0560,0.210955
0.0600,0.176249
0.0640,0.254683
0.0680,0.257116
0.0720,0.255645
0.0760,0.287907
0.0800,0.281445
0.0840,0.304530
0.0880,0.316220
0.0920,0.301478
0.0960,0.325861
0.1000,0.352680
0.1040,0.400499
0.1080,0.372710
0.1120,0.380978
0.1160,0.370705
0.1200,0.387975
0.1240,0.356437
0.1280,0.459776
0.1320,0.442705
0.1360,0.417519
0.1400,0.456351
0.1440,0.438064
0.1480,0.461790
0.1520,0.449428
0.1560,0.472231
0.1600,0.430769
0.1640,0.497372
0.1680,0.460851
0.1720,0.490680
0.1760,0.456556
0.1800,0.515059
0.1840,0.468364
0.1880,0.520498
0.1920,0.532573
0.1960,0.482497
0.2000,0.514327
0.2040,0.484460
0.2080,0.462688
0.2120,0.528145
0.2160,0.497365
0.2200,0.469331
0.2240,0.480201
0.2280,0.475156
0.2320,0.536053
0.2360,0.494007
0.2400,0.504194
0.2440,0.503571
0.2480,0.497594
0.2520,0.461956
0.2560,0.488822
0.2600,0.421496
0.2640,0.457723
0.2680,0.421835
0.2720,0.439995
0.2760,0.422202
0.2800,0.402687
0.2840,0.403955
0.2880,0.400941
0.2920,0.405434
0.2960,0.391854
0.3000,0.385111
0.3040,0.352013
0.3080,0.367061
0.3120,0.386321
0.3160,0.324387
0.3200,0.308214
0.3240,0.326727
0.3280,0.334185
0.3320,0.290634
0.3360,0.309139
0.3400,0.273576
0.3440,0.239175
0.3480,0.258593
0.3520,0.237039
0.3560,0.199562
0.3600,0.187660
0.3640,0.181335
0.3680,0.145240
0.3720,0.129451
0.3760,0.140158
0.3800,0.131023
0.3840,0.136017
0.3880,0.112008
0.3920,0.085384
0.3960,0.087850
0.4000,0.017105
0.4040,0.094336
0.4080,0.047362
0.4120,0.016084
0.4160,-0.001563
0.4200,-0.038049
0.4240,-0.022306
0.4280,-0.040318
0.4320,-0.051814
0.4360,-0.060149
0.4400,-0.073020
0.4440,-0.097366
0.4480,-0.109353
0.4520,-0.126788
0.4560,-0.159406
0.4600,-0.167379
0.4640,-0.185618
0.4680,-0.178786
0.4720,-0.187626
0.4760,-0.235752
0.4800,-0.259897
0.4840,-0.222827
0.4880,-0.243396
0.4920,-0.290899
0.4960,-0.297618
0.5000,-0.298876
0.5040,-0.327689
0.5080,-0.299447
0.5120,-0.304106
0.5160,-0.347723
0.5200,-0.338265
0.5240,-0.327078
0.5280,-0.353736
0.5320,-0.371852
0.5360,-0.416742
0.5400,-0.397589
0.5440,-0.403098
0.5480,-0.405929
0.5520,-0.419777
0.5560,-0.449798
0.5600,-0.462078
0.5640,-0.473611
0.5680,-0.412316
0.5720,-0.493532
0.5760,-0.488226
0.5800,-0.496306
0.5840,-0.434149
0.5880,-0.476427
0.5920,-0.500041
0.5960,-0.486444
0.6000,0.502040
0.6040,0.527682
0.6080,-0.493170
0.6120,-0.499351
0.6160,-0.528583
0.6200,-0.467267
0.6240,-0.504585
0.6280,-0.489182
0.6320,-0.479650
0.6360,-0.462866
0.6400,-0.495189
0.6440,-0.490041
0.6480,-0.522858
0.6520,-0.473810
0.6560,-0.499472
0.6600,-0.497378
0.6640,-0.452566
0.6680,-0.522355
0.6720,-0.489958
0.6760,-0.481346
0.6800,-0.464037
0.6840,-0.457827
0.6880,-0.455342
0.6920,-0.420498
0.6960,-0.417459
0.7000,-0.397734
0.7040,-0.425955
0.7080,-0.385484
0.7120,-0.364925
0.7160,-0.418225
0.7200,-0.378388
0.7240,-0.359132
0.7280,-0.324190
0.7320,-0.344818
0.7360,-0.365414
0.7400,-0.323448
0.7440,-0.306137
0.7480,-0.323553
0.7520,-0.319132
0.7560,-0.282525
0.7600,-0.252330
0.7640,-0.251159
0.7680,-0.202968
0.7720,-0.235132
0.7760,-0.217869
0.7800,-0.185406
0.7840,-0.188848
0.7880,-0.173643
0.7920,-0.144922
0.7960,-0.177544
0.8000,-0.155198
0.8040,-0.117587
0.8080,-0.096817
0.8120,-0.119772
0.8160,-0.067198
0.8200,-0.078443
0.8240,-0.037370
0.8280,-0.010866
0.8320,-0.002123
0.8360,0.015617
0.8400,0.030347
0.8440,0.031241
0.8480,0.043576
0.8520,0.068137
0.8560,0.115026
0.8600,0.116230
0.8640,0.112971
0.8680,0.158000
0.8720,0.156274
0.8760,0.164735
0.8800,0.173370
0.8840,0.155535
0.8880,0.224778
0.8920,0.208361
0.8960,0.272237
0.9000,0.250449
0.9040,0.229733
0.9080,0.248930
0.9120,0.323585
0.9160,0.283004
0.9200,0.282331
0.9240,0.314867
0.9280,0.341430
0.9320,0.321429
0.9360,0.320313
0.9400,0.358364
0.9440,0.375269
0.9480,0.380318
0.9520,0.395849
0.9560,0.414887
0.9600,0.399319
0.9640,0.384792
0.9680,0.436419
0.9720,0.449259
0.9760,0.432129
0.9800,0.457710
0.9840,0.449312
0.9880,0.439950
0.9920,0.476731
0.9960,0.429928
1.0000,0.464130
1.0040,0.444109
1.0080,0.519418
1.0120,0.485376
1.0160,0.480652
1.0200,0.452149
1.0240,0.463243
1.0280,0.518588
1.0320,0.484671
1.0360,0.486975
1.0400,0.499389
1.0440,0.535547
1.0480,0.474990
1.0520,0.471800
1.0560,0.508917
1.0600,0.538783
1.0640,0.493215
1.0680,0.472442
1.0720,0.457679
1.0760,0.422813
1.0800,0.494820
1.0840,0.472751
1.0880,0.505136
1.0920,0.449346
